,title,author,task 1,task 2,task 3,github,stars
62,Multi-Modal Graph Neural Network for Joint Reasoning on Vision and Scene Text,Difei Gao,question-answering,scene-text,visual-question-answering,https://github.com/ricolike/mmgnn_textvqa,7
63,Attention-Based Context Aware Reasoning for Situation Recognition,Thilini Cooray,question-answering,visual-question-answering,visual-reasoning,https://github.com/thilinicooray/context-aware-reasoning-for-sr,1
64,12-in-1: Multi-Task Vision and Language Representation Learning,Jiasen Lu,image-retrieval,question-answering,representation-learning,https://github.com/jiasenlu/vilbert_beta,282
65,In Defense of Grid Features for Visual Question Answering,Huaizu Jiang,image-captioning,question-answering,visual-question-answering,https://github.com/facebookresearch/grid-feats-vqa,59
66,Unbiased Scene Graph Generation From Biased Training,Kaihua Tang,graph-generation,scene-graph-generation,visual-question-answering,https://github.com/KaihuaTang/Scene-Graph-Benchmark.pytorch,239
67,X-Linear Attention Networks for Image Captioning,Yingwei Pan,fine-grained-visual-recognition,image-captioning,question-answering,https://github.com/Panda-Peter/image-captioning,84
68,Learn to Augment: Joint Data Augmentation and Network Optimization for Text Recognition,Canjie Luo,data-augmentation,image-augmentation,scene-text,https://github.com/Canjie-Luo/Scene-Text-Image-Transformer,240
69,Single-Side Domain Generalization for Face Anti-Spoofing,Yunpei Jia,domain-generalization,face-anti-spoofing,,https://github.com/taylover-pei/SSDG-CVPR2020,35
70,DeeperForensics-1.0: A Large-Scale Dataset for Real-World Face Forgery Detection,Liming Jiang,face-swapping,,,https://github.com/EndlessSora/DeeperForensics-1.0,222
71,Celeb-DF: A Large-Scale Challenging Dataset for DeepFake Forensics,Yuezun Li,deepfake-detection,face-swapping,,https://github.com/danmohaha/celeb-deepfakeforensics,96
72,Face X-Ray for More General Face Forgery Detection,Lingzhi Li,deepfake-detection,face-swapping,,https://github.com/neverUseThisName/Face-X-Ray,15
73,Lightweight Photometric Stereo for Facial Details Recovery,Xueying Wang,3d-face-reconstruction,data-augmentation,face-reconstruction,https://github.com/Juyong/FacePSNet,69
74,Towards High-Fidelity 3D Face Reconstruction From In-the-Wild Images Using Graph Convolutional Networks,Jiangke Lin,3d-face-reconstruction,face-reconstruction,,https://github.com/FuxiCV/3D-Face-GCNs,43
75,Satellite Image Time Series Classification With Pixel-Set Encoders and Temporal Self-Attention,Vivien Sainte Fare Garnot,time-series,time-series-classification,,https://github.com/VSainteuf/psetae,21
76,Learning in the Frequency Domain,Kai Xu,multiple-instance-learning,time-series,time-series-classification,https://github.com/calmevtime1990/supp,144
77,Graph Structured Network for Image-Text Matching,Chunxiao Liu,text-matching,,,https://github.com/CrossmodalGroup/GSMN,18
78,More Grounded Image Captioning by Distilling Image-Text Matching Model,Yuanen Zhou,image-captioning,text-matching,,https://github.com/YuanEZhou/Grounded-Image-Captioning,24
79,3D Packing for Self-Supervised Monocular Depth Estimation,Vitor Guizilini,depth-estimation,monocular-depth-estimation,self-driving-cars,https://github.com/TRI-ML/DDAD,122
80,PointPainting: Sequential Fusion for 3D Object Detection,Sourabh Vora,3d-object-detection,object-detection,self-driving-cars,https://github.com/rshilliday/painting,1
81,Learning to Transfer Texture From Clothing Images to 3D Humans,Aymen Mir,image-to-image-translation,virtual-try-on,,https://github.com/aymenmir1/pix2surf,53
82,Towards Learning a Generic Agent for Vision-and-Language Navigation via Pre-Training,Weituo Hao,self-supervised-learning,visual-navigation,,https://github.com/weituo12321/PREVALENT,35
83,PointGroup: Dual-Set Point Grouping for 3D Instance Segmentation,Li Jiang,3d-instance-segmentation-1,instance-segmentation,scene-understanding,https://github.com/Jia-Research-Lab/PointGroup,94
84,Computing the Testing Error Without a Testing Set,Ciprian A. Corneanu,causal-discovery,model-selection,,https://github.com/cipriancorneanu/dnn-topology,23
85,Two Causal Principles for Improving Visual Dialog,Jiaxin Qi,visual-dialogue,,,https://github.com/simpleshinobu/visdial-principles,7
86,Iterative Context-Aware Graph Inference for Visual Dialog,Dan Guo,graph-embedding,visual-dialogue,,https://github.com/wh0330/CAG_VisDial,5
